Facets,facet_name_clean,category,scoreable,evaluation_difficulty,requires_full_context,score_anchor_low,score_anchor_high,cluster_id
Risktaking,Risktaking,other,False,hard,False,shows little or no evidence of the facet in the conversation,shows strong evidence of the facet in the conversation,-1
Naivety,Naivety,other,True,hard,False,shows little or no evidence of the facet in the conversation,shows strong evidence of the facet in the conversation,0
Acidity,Acidity,other,True,hard,False,shows little or no evidence of the facet in the conversation,shows strong evidence of the facet in the conversation,5
Democratic Leadership:,Democratic Leadership,social,True,medium,False,"shows little cooperation, civility, or social awareness","shows strong cooperation, civility, and social awareness",5
Common-sense,Common-sense,other,True,hard,False,shows little or no evidence of the facet in the conversation,shows strong evidence of the facet in the conversation,0
Hesitation,Hesitation,personality,True,hard,False,shows little or no evidence of the trait in the conversation,"consistently shows strong, clear evidence of the trait in the conversation",10
Discontentment,Discontentment,emotion,True,medium,False,shows little emotional expression or emotional relevance,shows strong and appropriate emotional expression,5
Overprotectiveness,Overprotectiveness,other,True,hard,False,shows little or no evidence of the facet in the conversation,shows strong evidence of the facet in the conversation,1
Merriness,Merriness,other,True,hard,False,shows little or no evidence of the facet in the conversation,shows strong evidence of the facet in the conversation,5
Emotionalism,Emotionalism,emotion,True,medium,False,shows little emotional expression or emotional relevance,shows strong and appropriate emotional expression,5
Self-improvement,Self-improvement,other,True,hard,False,shows little or no evidence of the facet in the conversation,shows strong evidence of the facet in the conversation,3
Statistical Reasoning,Statistical Reasoning,cognitive,True,medium,False,"shows weak reasoning, organization, or analytical depth","shows strong reasoning, organization, and analytical depth",7
Assertiveness and control in relationships,Assertiveness and control in relationships,social,True,medium,False,"shows little cooperation, civility, or social awareness","shows strong cooperation, civility, and social awareness",1
Cunningness,Cunningness,safety,True,easy,False,"shows harmful, deceptive, hostile, or unsafe behavior","is respectful, honest, and behaviorally safe",3
Adventure-Seeking Behavior,Adventure-Seeking Behavior,other,True,hard,False,shows little or no evidence of the facet in the conversation,shows strong evidence of the facet in the conversation,9
Compassion Fatigue,Compassion Fatigue,personality,True,hard,False,shows little or no evidence of the trait in the conversation,"consistently shows strong, clear evidence of the trait in the conversation",14
Moroseness,Moroseness,emotion,True,medium,False,shows little emotional expression or emotional relevance,shows strong and appropriate emotional expression,4
Specialist,Specialist,other,True,hard,False,shows little or no evidence of the facet in the conversation,shows strong evidence of the facet in the conversation,10
Aloofness,Aloofness,other,True,hard,False,shows little or no evidence of the facet in the conversation,shows strong evidence of the facet in the conversation,4
Genuine,Genuine,other,True,hard,False,shows little or no evidence of the facet in the conversation,shows strong evidence of the facet in the conversation,10
Determinedness,Determinedness,personality,True,hard,False,shows little or no evidence of the trait in the conversation,"consistently shows strong, clear evidence of the trait in the conversation",0
HonestyHumility:,HonestyHumility,other,True,hard,False,shows little or no evidence of the facet in the conversation,shows strong evidence of the facet in the conversation,3
Relationship Building Themes:,Relationship Building Themes,social,True,medium,False,"shows little cooperation, civility, or social awareness","shows strong cooperation, civility, and social awareness",1
Pure Challenge,Pure Challenge,other,True,hard,False,shows little or no evidence of the facet in the conversation,shows strong evidence of the facet in the conversation,10
Numerical Reasoning Subcomponents:,Numerical Reasoning Subcomponents,cognitive,True,medium,False,"shows weak reasoning, organization, or analytical depth","shows strong reasoning, organization, and analytical depth",7
Openness,Openness,personality,True,hard,False,shows little or no evidence of the trait in the conversation,"consistently shows strong, clear evidence of the trait in the conversation",4
SelfEsteem,SelfEsteem,other,True,hard,False,shows little or no evidence of the facet in the conversation,shows strong evidence of the facet in the conversation,3
Comparing alphanumeric data,Comparing alphanumeric data,other,True,hard,False,shows little or no evidence of the facet in the conversation,shows strong evidence of the facet in the conversation,11
Big-heartedness,Big-heartedness,other,True,hard,False,shows little or no evidence of the facet in the conversation,shows strong evidence of the facet in the conversation,3
Compulsive activities,Compulsive activities,other,True,hard,False,shows little or no evidence of the facet in the conversation,shows strong evidence of the facet in the conversation,9
Disrespect,Disrespect,other,True,hard,False,shows little or no evidence of the facet in the conversation,shows strong evidence of the facet in the conversation,5
FSH level,FSH level,biological,False,hard,True,cannot be inferred from the conversation text,cannot be inferred from the conversation text,-1
Self Perspective,Self Perspective,other,True,hard,False,shows little or no evidence of the facet in the conversation,shows strong evidence of the facet in the conversation,3
Desperation,Desperation,other,True,hard,True,shows little or no evidence of the facet in the conversation,shows strong evidence of the facet in the conversation,10
Affiliation Motivation:,Affiliation Motivation,social,True,medium,False,"shows little cooperation, civility, or social awareness","shows strong cooperation, civility, and social awareness",3
Anatomy knowledge,Anatomy knowledge,other,True,hard,False,shows little or no evidence of the facet in the conversation,shows strong evidence of the facet in the conversation,13
Passive-Aggressive,Passive-Aggressive,safety,True,easy,False,"shows harmful, deceptive, hostile, or unsafe behavior","is respectful, honest, and behaviorally safe",5
Presence of Spiritual Pain,Presence of Spiritual Pain,spiritual,False,hard,True,cannot be inferred from the conversation text,cannot be inferred from the conversation text,-1
Role of Spirituality in Community Involvement,Role of Spirituality in Community Involvement,spiritual,False,hard,True,cannot be inferred from the conversation text,cannot be inferred from the conversation text,-1
Structure,Structure,linguistic,True,easy,False,shows frequent language or structure problems,"is clear, polished, and linguistically strong",0
Eco-tourism trips,Eco-tourism trips,other,True,hard,False,shows little or no evidence of the facet in the conversation,shows strong evidence of the facet in the conversation,10
Chivalrousness,Chivalrousness,social,True,medium,False,"shows little cooperation, civility, or social awareness","shows strong cooperation, civility, and social awareness",4
Pilgrimage participation count,Pilgrimage participation count,lifestyle,False,hard,True,cannot be inferred from the conversation text,cannot be inferred from the conversation text,-1
Mindfulness facet: Observing,Mindfulness facet: Observing,spiritual,False,hard,True,cannot be inferred from the conversation text,cannot be inferred from the conversation text,-1
Submissiveness,Submissiveness,personality,True,hard,False,shows little or no evidence of the trait in the conversation,"consistently shows strong, clear evidence of the trait in the conversation",1
Training-cycle length,Training-cycle length,other,True,hard,False,shows little or no evidence of the facet in the conversation,shows strong evidence of the facet in the conversation,11
Sensitiveness,Sensitiveness,other,True,hard,False,shows little or no evidence of the facet in the conversation,shows strong evidence of the facet in the conversation,5
Negative Affect Frequency,Negative Affect Frequency,other,False,hard,True,shows little or no evidence of the facet in the conversation,shows strong evidence of the facet in the conversation,-1
Innovation and Creativity Components:,Innovation and Creativity Components,other,True,hard,False,shows little or no evidence of the facet in the conversation,shows strong evidence of the facet in the conversation,13
Achievement Motivation:,Achievement Motivation,other,True,hard,False,shows little or no evidence of the facet in the conversation,shows strong evidence of the facet in the conversation,9
Feedback-giving frequency,Feedback-giving frequency,other,False,hard,True,shows little or no evidence of the facet in the conversation,shows strong evidence of the facet in the conversation,-1
Dance-cardio sessions,Dance-cardio sessions,lifestyle,False,hard,True,cannot be inferred from the conversation text,cannot be inferred from the conversation text,-1
Enthusiasm,Enthusiasm,personality,True,hard,False,shows little or no evidence of the trait in the conversation,"consistently shows strong, clear evidence of the trait in the conversation",10
Psychological construct: Social Desirability tendency,Psychological construct: Social Desirability tendency,social,True,medium,False,"shows little cooperation, civility, or social awareness","shows strong cooperation, civility, and social awareness",2
Inattentiveness,Inattentiveness,other,True,hard,False,shows little or no evidence of the facet in the conversation,shows strong evidence of the facet in the conversation,9
Unassertiveness,Unassertiveness,personality,True,hard,False,shows little or no evidence of the trait in the conversation,"consistently shows strong, clear evidence of the trait in the conversation",4
Decision-making decisiveness,Decision-making decisiveness,cognitive,True,medium,False,"shows weak reasoning, organization, or analytical depth","shows strong reasoning, organization, and analytical depth",10
Sense-of-coherence score,Sense-of-coherence score,other,True,hard,True,shows little or no evidence of the facet in the conversation,shows strong evidence of the facet in the conversation,0
Justice-mindedness,Justice-mindedness,social,True,medium,False,"shows little cooperation, civility, or social awareness","shows strong cooperation, civility, and social awareness",3
Subscription count,Subscription count,other,False,hard,True,shows little or no evidence of the facet in the conversation,shows strong evidence of the facet in the conversation,-1
Depression Symptoms,Depression Symptoms,other,True,hard,False,shows little or no evidence of the facet in the conversation,shows strong evidence of the facet in the conversation,14
Spatial perception,Spatial perception,other,False,hard,False,shows little or no evidence of the facet in the conversation,shows strong evidence of the facet in the conversation,-1
Brevity,Brevity,linguistic,True,easy,False,shows frequent language or structure problems,"is clear, polished, and linguistically strong",4
Orderliness,Orderliness,personality,True,hard,False,shows little or no evidence of the trait in the conversation,"consistently shows strong, clear evidence of the trait in the conversation",4
Multiculturalism,Multiculturalism,other,True,hard,False,shows little or no evidence of the facet in the conversation,shows strong evidence of the facet in the conversation,5
Creative risk-taking tendency,Creative risk-taking tendency,personality,False,hard,False,shows little or no evidence of the trait in the conversation,"consistently shows strong, clear evidence of the trait in the conversation",-1
Inefficiency,Inefficiency,other,True,hard,False,shows little or no evidence of the facet in the conversation,shows strong evidence of the facet in the conversation,10
Network basics,Network basics,other,True,hard,False,shows little or no evidence of the facet in the conversation,shows strong evidence of the facet in the conversation,7
Alphabetical filing skills,Alphabetical filing skills,linguistic,True,easy,False,shows frequent language or structure problems,"is clear, polished, and linguistically strong",13
Work Styles,Work Styles,other,True,hard,False,shows little or no evidence of the facet in the conversation,shows strong evidence of the facet in the conversation,13
Character strength: Perseverance,Character strength: Perseverance,personality,True,hard,False,shows little or no evidence of the trait in the conversation,"consistently shows strong, clear evidence of the trait in the conversation",3
Competition,Competition,other,True,hard,False,shows little or no evidence of the facet in the conversation,shows strong evidence of the facet in the conversation,10
Logical Sequence Identification,Logical Sequence Identification,cognitive,True,medium,False,"shows weak reasoning, organization, or analytical depth","shows strong reasoning, organization, and analytical depth",0
Sustainable-transport usage,Sustainable-transport usage,lifestyle,False,hard,True,cannot be inferred from the conversation text,cannot be inferred from the conversation text,-1
Hardworking,Hardworking,other,True,hard,False,shows little or no evidence of the facet in the conversation,shows strong evidence of the facet in the conversation,10
Emotional-intelligence measure: Impulsiveness,Emotional-intelligence measure: Impulsiveness,emotion,False,hard,False,shows little emotional expression or emotional relevance,shows strong and appropriate emotional expression,-1
Dishonesty,Dishonesty,safety,True,easy,False,"shows harmful, deceptive, hostile, or unsafe behavior","is respectful, honest, and behaviorally safe",3
Preferred epistemology,Preferred epistemology,cognitive,True,medium,False,"shows weak reasoning, organization, or analytical depth","shows strong reasoning, organization, and analytical depth",0
Memory for Sounds,Memory for Sounds,biological,False,hard,True,cannot be inferred from the conversation text,cannot be inferred from the conversation text,-1
Sportsmanship rating,Sportsmanship rating,social,True,medium,False,"shows little cooperation, civility, or social awareness","shows strong cooperation, civility, and social awareness",10
Immaturity,Immaturity,other,True,hard,False,shows little or no evidence of the facet in the conversation,shows strong evidence of the facet in the conversation,1
Health-literacy level,Health-literacy level,other,False,hard,True,shows little or no evidence of the facet in the conversation,shows strong evidence of the facet in the conversation,-1
Estimating Calculations,Estimating Calculations,other,True,hard,False,shows little or no evidence of the facet in the conversation,shows strong evidence of the facet in the conversation,11
Depression: Feelings of sadness and hopelessness,Depression: Feelings of sadness and hopelessness,emotion,True,medium,False,shows little emotional expression or emotional relevance,shows strong and appropriate emotional expression,14
Synthesis of information,Synthesis of information,cognitive,True,medium,False,"shows weak reasoning, organization, or analytical depth","shows strong reasoning, organization, and analytical depth",13
Leadership Potential:,Leadership Potential,social,True,medium,False,"shows little cooperation, civility, or social awareness","shows strong cooperation, civility, and social awareness",10
Ethical standards,Ethical standards,other,True,hard,False,shows little or no evidence of the facet in the conversation,shows strong evidence of the facet in the conversation,1
High-spiritedness,High-spiritedness,emotion,True,medium,False,shows little emotional expression or emotional relevance,shows strong and appropriate emotional expression,3
Critical reasoning,Critical reasoning,cognitive,True,medium,False,"shows weak reasoning, organization, or analytical depth","shows strong reasoning, organization, and analytical depth",0
Sleep-disorder diagnosis,Sleep-disorder diagnosis,biological,False,hard,True,cannot be inferred from the conversation text,cannot be inferred from the conversation text,-1
Listening Skills Subcomponents:,Listening Skills Subcomponents,linguistic,True,easy,False,shows frequent language or structure problems,"is clear, polished, and linguistically strong",12
Collaboration,Collaboration,social,True,medium,True,"shows little cooperation, civility, or social awareness","shows strong cooperation, civility, and social awareness",10
Precision of Movements,Precision of Movements,linguistic,True,easy,False,shows frequent language or structure problems,"is clear, polished, and linguistically strong",11
Social Boldness,Social Boldness,social,True,medium,False,"shows little cooperation, civility, or social awareness","shows strong cooperation, civility, and social awareness",2
Auditory memory,Auditory memory,cognitive,True,medium,False,"shows weak reasoning, organization, or analytical depth","shows strong reasoning, organization, and analytical depth",12
Psychomotor Ability Subcomponents:,Psychomotor Ability Subcomponents,biological,False,hard,True,cannot be inferred from the conversation text,cannot be inferred from the conversation text,-1
Organized lifestyle,Organized lifestyle,lifestyle,False,hard,True,cannot be inferred from the conversation text,cannot be inferred from the conversation text,-1
Skill-endorsements count,Skill-endorsements count,other,False,hard,True,shows little or no evidence of the facet in the conversation,shows strong evidence of the facet in the conversation,-1
Mysteriousness,Mysteriousness,other,True,hard,False,shows little or no evidence of the facet in the conversation,shows strong evidence of the facet in the conversation,4
Cultural Identity,Cultural Identity,other,True,hard,False,shows little or no evidence of the facet in the conversation,shows strong evidence of the facet in the conversation,2
Intrinsic Motivation,Intrinsic Motivation,other,True,hard,False,shows little or no evidence of the facet in the conversation,shows strong evidence of the facet in the conversation,9
Impartial-mindedness,Impartial-mindedness,personality,True,hard,False,shows little or no evidence of the trait in the conversation,"consistently shows strong, clear evidence of the trait in the conversation",3
Burnout Symptoms,Burnout Symptoms,emotion,True,medium,False,shows little emotional expression or emotional relevance,shows strong and appropriate emotional expression,14
Holiness,Holiness,spiritual,False,hard,True,cannot be inferred from the conversation text,cannot be inferred from the conversation text,-1
Selfcontrol,Selfcontrol,personality,True,hard,False,shows little or no evidence of the trait in the conversation,"consistently shows strong, clear evidence of the trait in the conversation",3
SelfDirectedness,SelfDirectedness,other,True,hard,False,shows little or no evidence of the facet in the conversation,shows strong evidence of the facet in the conversation,3
Encouraging participation,Encouraging participation,other,True,hard,False,shows little or no evidence of the facet in the conversation,shows strong evidence of the facet in the conversation,10
Impracticalness,Impracticalness,other,True,hard,False,shows little or no evidence of the facet in the conversation,shows strong evidence of the facet in the conversation,4
Meeting Deadlines,Meeting Deadlines,other,True,hard,False,shows little or no evidence of the facet in the conversation,shows strong evidence of the facet in the conversation,8
Data Analysis,Data Analysis,cognitive,True,medium,False,"shows weak reasoning, organization, or analytical depth","shows strong reasoning, organization, and analytical depth",13
Social Interaction Skills,Social Interaction Skills,social,True,medium,False,"shows little cooperation, civility, or social awareness","shows strong cooperation, civility, and social awareness",2
Psychoticism,Psychoticism,other,True,hard,False,shows little or no evidence of the facet in the conversation,shows strong evidence of the facet in the conversation,4
Ethical leadership rating,Ethical leadership rating,social,True,medium,False,"shows little cooperation, civility, or social awareness","shows strong cooperation, civility, and social awareness",1
Slothfulness,Slothfulness,other,True,hard,False,shows little or no evidence of the facet in the conversation,shows strong evidence of the facet in the conversation,3
Happiness,Happiness,emotion,True,medium,False,shows little emotional expression or emotional relevance,shows strong and appropriate emotional expression,5
Contentment Levels,Contentment Levels,emotion,True,medium,True,shows little emotional expression or emotional relevance,shows strong and appropriate emotional expression,13
Neuroticism,Neuroticism,other,True,hard,False,shows little or no evidence of the facet in the conversation,shows strong evidence of the facet in the conversation,9
Desire for excellence,Desire for excellence,other,True,hard,False,shows little or no evidence of the facet in the conversation,shows strong evidence of the facet in the conversation,3
Perceiving,Perceiving,cognitive,True,medium,False,"shows weak reasoning, organization, or analytical depth","shows strong reasoning, organization, and analytical depth",0
Liberalism,Liberalism,other,True,hard,False,shows little or no evidence of the facet in the conversation,shows strong evidence of the facet in the conversation,5
Inversion comfort level,Inversion comfort level,other,False,hard,True,shows little or no evidence of the facet in the conversation,shows strong evidence of the facet in the conversation,-1
Affection,Affection,other,True,hard,False,shows little or no evidence of the facet in the conversation,shows strong evidence of the facet in the conversation,1
Numeric Filing Skills,Numeric Filing Skills,other,True,hard,False,shows little or no evidence of the facet in the conversation,shows strong evidence of the facet in the conversation,11
Martyrdom,Martyrdom,other,True,hard,False,shows little or no evidence of the facet in the conversation,shows strong evidence of the facet in the conversation,5
Parathyroid-hormone level,Parathyroid-hormone level,biological,False,hard,True,cannot be inferred from the conversation text,cannot be inferred from the conversation text,-1
Seeking approval,Seeking approval,other,True,hard,False,shows little or no evidence of the facet in the conversation,shows strong evidence of the facet in the conversation,10
Judging (J):,Judging (J),other,True,hard,False,shows little or no evidence of the facet in the conversation,shows strong evidence of the facet in the conversation,0
Big Five facet Openness – Artistic Interests,Big Five facet Openness – Artistic Interests,personality,True,hard,False,shows little or no evidence of the trait in the conversation,"consistently shows strong, clear evidence of the trait in the conversation",4
Psychological construct: Operant-Learning rate,Psychological construct: Operant-Learning rate,cognitive,True,medium,False,"shows weak reasoning, organization, or analytical depth","shows strong reasoning, organization, and analytical depth",9
Psychological construct: Need for Achievement level,Psychological construct: Need for Achievement level,cognitive,True,medium,True,"shows weak reasoning, organization, or analytical depth","shows strong reasoning, organization, and analytical depth",9
Cantankerousness,Cantankerousness,other,True,hard,False,shows little or no evidence of the facet in the conversation,shows strong evidence of the facet in the conversation,4
Material properties knowledge,Material properties knowledge,other,True,hard,False,shows little or no evidence of the facet in the conversation,shows strong evidence of the facet in the conversation,13
Hostility,Hostility,safety,True,easy,False,"shows harmful, deceptive, hostile, or unsafe behavior","is respectful, honest, and behaviorally safe",5
Independence,Independence,other,True,hard,False,shows little or no evidence of the facet in the conversation,shows strong evidence of the facet in the conversation,5
800. Sufi practice: Sufi retreat attendance count,Sufi practice: Sufi retreat attendance count,spiritual,False,hard,True,cannot be inferred from the conversation text,cannot be inferred from the conversation text,-1
Chromatin-accessibility score,Chromatin-accessibility score,other,True,hard,True,shows little or no evidence of the facet in the conversation,shows strong evidence of the facet in the conversation,11
644. Spiritual virtue: Humility practice index,Spiritual virtue: Humility practice index,spiritual,False,hard,True,cannot be inferred from the conversation text,cannot be inferred from the conversation text,-1
