Facets,facet_name_clean,category,scoreable,evaluation_difficulty,requires_full_context,score_anchor_low,score_anchor_high,cluster_id
754. I Ching hexagram 36 resonance level,I Ching hexagram 36 resonance level,other,False,hard,True,shows little or no evidence of the facet in the conversation,shows strong evidence of the facet in the conversation,-1
Well-being component: Engagement,Well-being component: Engagement,other,True,hard,False,shows little or no evidence of the facet in the conversation,shows strong evidence of the facet in the conversation,9
Need for social interaction,Need for social interaction,social,True,medium,False,"shows little cooperation, civility, or social awareness","shows strong cooperation, civility, and social awareness",2
Peer-collaboration hours,Peer-collaboration hours,social,True,medium,True,"shows little cooperation, civility, or social awareness","shows strong cooperation, civility, and social awareness",8
Arts and Humanities,Arts and Humanities,other,True,hard,False,shows little or no evidence of the facet in the conversation,shows strong evidence of the facet in the conversation,13
596. Religious practice: Quran khatam cycles per year,Religious practice: Quran khatam cycles per year,spiritual,False,hard,True,cannot be inferred from the conversation text,cannot be inferred from the conversation text,-1
926. Bahá’í spiritual metric: Ridván festival participation,Bahá’í spiritual metric: Ridván festival participation,spiritual,False,hard,True,cannot be inferred from the conversation text,cannot be inferred from the conversation text,-1
Compassion,Compassion,personality,True,hard,False,shows little or no evidence of the trait in the conversation,"consistently shows strong, clear evidence of the trait in the conversation",3
Information Retention,Information Retention,other,True,hard,False,shows little or no evidence of the facet in the conversation,shows strong evidence of the facet in the conversation,12
Eye-contact duration,Eye-contact duration,other,True,hard,True,shows little or no evidence of the facet in the conversation,shows strong evidence of the facet in the conversation,11
Self-righteousness,Self-righteousness,other,True,hard,False,shows little or no evidence of the facet in the conversation,shows strong evidence of the facet in the conversation,3
General Mood and Attitude,General Mood and Attitude,biological,False,hard,True,cannot be inferred from the conversation text,cannot be inferred from the conversation text,-1
Serotonin transporter availability,Serotonin transporter availability,other,True,hard,False,shows little or no evidence of the facet in the conversation,shows strong evidence of the facet in the conversation,14
Contribution to Group Goals,Contribution to Group Goals,other,True,hard,False,shows little or no evidence of the facet in the conversation,shows strong evidence of the facet in the conversation,10
Dignity,Dignity,other,True,hard,False,shows little or no evidence of the facet in the conversation,shows strong evidence of the facet in the conversation,5
HEXACO Personality Inventory Facets:,HEXACO Personality Inventory Facets,other,True,hard,False,shows little or no evidence of the facet in the conversation,shows strong evidence of the facet in the conversation,9
Evaluating Solutions,Evaluating Solutions,other,True,hard,False,shows little or no evidence of the facet in the conversation,shows strong evidence of the facet in the conversation,10
Input,Input,other,True,hard,False,shows little or no evidence of the facet in the conversation,shows strong evidence of the facet in the conversation,10
Discreteness,Discreteness,other,True,hard,False,shows little or no evidence of the facet in the conversation,shows strong evidence of the facet in the conversation,0
607. Energy-healing practice: Reiki sessions / year,Energy-healing practice: Reiki sessions / year,lifestyle,False,hard,True,cannot be inferred from the conversation text,cannot be inferred from the conversation text,-1
692. Astrology: Rising sign is Scorpio,Astrology: Rising sign is Scorpio,other,True,hard,False,shows little or no evidence of the facet in the conversation,shows strong evidence of the facet in the conversation,2
Character strength: Social Intelligence,Character strength: Social Intelligence,social,True,medium,False,"shows little cooperation, civility, or social awareness","shows strong cooperation, civility, and social awareness",2
Bravery,Bravery,other,True,hard,False,shows little or no evidence of the facet in the conversation,shows strong evidence of the facet in the conversation,5
Childhood Experiences,Childhood Experiences,other,True,hard,False,shows little or no evidence of the facet in the conversation,shows strong evidence of the facet in the conversation,9
Data-sharing consent level,Data-sharing consent level,other,False,hard,True,shows little or no evidence of the facet in the conversation,shows strong evidence of the facet in the conversation,-1
Vision-check frequency,Vision-check frequency,other,False,hard,True,shows little or no evidence of the facet in the conversation,shows strong evidence of the facet in the conversation,-1
Physical-violence exposure,Physical-violence exposure,other,True,hard,False,shows little or no evidence of the facet in the conversation,shows strong evidence of the facet in the conversation,14
Macronutrient ratio: fat,Macronutrient ratio: fat,other,True,hard,True,shows little or no evidence of the facet in the conversation,shows strong evidence of the facet in the conversation,6
Cooking and Culinary Arts,Cooking and Culinary Arts,other,True,hard,False,shows little or no evidence of the facet in the conversation,shows strong evidence of the facet in the conversation,13
Language use,Language use,linguistic,True,easy,False,shows frequent language or structure problems,"is clear, polished, and linguistically strong",0
Dance-style mastery diversity,Dance-style mastery diversity,other,True,hard,False,shows little or no evidence of the facet in the conversation,shows strong evidence of the facet in the conversation,13
Satya Adherence,Satya Adherence,other,True,hard,False,shows little or no evidence of the facet in the conversation,shows strong evidence of the facet in the conversation,3
Ethnocentrism,Ethnocentrism,other,True,hard,False,shows little or no evidence of the facet in the conversation,shows strong evidence of the facet in the conversation,3
Emotional Boundaries,Emotional Boundaries,emotion,True,medium,False,shows little emotional expression or emotional relevance,shows strong and appropriate emotional expression,1
Creativity in solutions,Creativity in solutions,other,True,hard,False,shows little or no evidence of the facet in the conversation,shows strong evidence of the facet in the conversation,10
Psychological construct: Hope scale,Psychological construct: Hope scale,cognitive,True,medium,False,"shows weak reasoning, organization, or analytical depth","shows strong reasoning, organization, and analytical depth",14
565. Practice frequency: Walking meditation,Practice frequency: Walking meditation,other,False,hard,True,shows little or no evidence of the facet in the conversation,shows strong evidence of the facet in the conversation,-1
Depression (DEP),Depression (DEP),other,True,hard,False,shows little or no evidence of the facet in the conversation,shows strong evidence of the facet in the conversation,14
Understanding Mathematical Concepts,Understanding Mathematical Concepts,other,True,hard,False,shows little or no evidence of the facet in the conversation,shows strong evidence of the facet in the conversation,7
Hypomania (Ma),Hypomania (Ma),other,True,hard,False,shows little or no evidence of the facet in the conversation,shows strong evidence of the facet in the conversation,4
Goal-Directed Behavior,Goal-Directed Behavior,other,True,hard,False,shows little or no evidence of the facet in the conversation,shows strong evidence of the facet in the conversation,9
Depth of Emotional Connections,Depth of Emotional Connections,emotion,True,medium,False,shows little emotional expression or emotional relevance,shows strong and appropriate emotional expression,2
Binding foundations index,Binding foundations index,other,False,hard,True,shows little or no evidence of the facet in the conversation,shows strong evidence of the facet in the conversation,-1
Ego Dissolution Frequency,Ego Dissolution Frequency,other,False,hard,True,shows little or no evidence of the facet in the conversation,shows strong evidence of the facet in the conversation,-1
Activator: Turning thoughts into action,Activator: Turning thoughts into action,other,True,hard,False,shows little or no evidence of the facet in the conversation,shows strong evidence of the facet in the conversation,9
967. Gnostic spiritual metric: Archon meditation frequency,Gnostic spiritual metric: Archon meditation frequency,spiritual,False,hard,True,cannot be inferred from the conversation text,cannot be inferred from the conversation text,-1
Exemplariness,Exemplariness,other,True,hard,False,shows little or no evidence of the facet in the conversation,shows strong evidence of the facet in the conversation,4
Moral and Ethical Parameters:,Moral and Ethical Parameters,other,True,hard,False,shows little or no evidence of the facet in the conversation,shows strong evidence of the facet in the conversation,1
Submission:,Submission,other,True,hard,False,shows little or no evidence of the facet in the conversation,shows strong evidence of the facet in the conversation,10
Frankness,Frankness,other,True,hard,False,shows little or no evidence of the facet in the conversation,shows strong evidence of the facet in the conversation,4
Psychological construct: Psychological Safety climate,Psychological construct: Psychological Safety climate,cognitive,True,medium,False,"shows weak reasoning, organization, or analytical depth","shows strong reasoning, organization, and analytical depth",14
Psychological construct: Self-Compassion total,Psychological construct: Self-Compassion total,cognitive,True,medium,False,"shows weak reasoning, organization, or analytical depth","shows strong reasoning, organization, and analytical depth",3
Psychological construct: Executive-Function composite,Psychological construct: Executive-Function composite,cognitive,True,medium,False,"shows weak reasoning, organization, or analytical depth","shows strong reasoning, organization, and analytical depth",9
Rebelliousness,Rebelliousness,other,True,hard,False,shows little or no evidence of the facet in the conversation,shows strong evidence of the facet in the conversation,5
Volunteer Work,Volunteer Work,other,True,hard,False,shows little or no evidence of the facet in the conversation,shows strong evidence of the facet in the conversation,10
Intellect,Intellect,other,True,hard,False,shows little or no evidence of the facet in the conversation,shows strong evidence of the facet in the conversation,2
Use of Mathematical Formulas,Use of Mathematical Formulas,other,True,hard,False,shows little or no evidence of the facet in the conversation,shows strong evidence of the facet in the conversation,7
Coarseness,Coarseness,other,True,hard,False,shows little or no evidence of the facet in the conversation,shows strong evidence of the facet in the conversation,4
Behavioral Tendencies and Subcomponents:,Behavioral Tendencies and Subcomponents,other,True,hard,False,shows little or no evidence of the facet in the conversation,shows strong evidence of the facet in the conversation,9
Sensitivity,Sensitivity,other,True,hard,False,shows little or no evidence of the facet in the conversation,shows strong evidence of the facet in the conversation,0
Divided Attention Ability,Divided Attention Ability,other,True,hard,False,shows little or no evidence of the facet in the conversation,shows strong evidence of the facet in the conversation,11
Psychological construct: Acculturative Stress score,Psychological construct: Acculturative Stress score,cognitive,True,medium,True,"shows weak reasoning, organization, or analytical depth","shows strong reasoning, organization, and analytical depth",14
Dauntlessness,Dauntlessness,other,True,hard,False,shows little or no evidence of the facet in the conversation,shows strong evidence of the facet in the conversation,4
Concreteness,Concreteness,other,True,hard,False,shows little or no evidence of the facet in the conversation,shows strong evidence of the facet in the conversation,4
Hysteria (Hy),Hysteria (Hy),other,True,hard,False,shows little or no evidence of the facet in the conversation,shows strong evidence of the facet in the conversation,4
911. Jewish spiritual metric: Sukkot lulav-shaking days,Jewish spiritual metric: Sukkot lulav-shaking days,spiritual,False,hard,True,cannot be inferred from the conversation text,cannot be inferred from the conversation text,-1
Sentence Structure,Sentence Structure,linguistic,True,easy,False,shows frequent language or structure problems,"is clear, polished, and linguistically strong",0
Esteem Needs,Esteem Needs,other,True,hard,False,shows little or no evidence of the facet in the conversation,shows strong evidence of the facet in the conversation,1
Understanding mechanical concepts,Understanding mechanical concepts,other,True,hard,False,shows little or no evidence of the facet in the conversation,shows strong evidence of the facet in the conversation,7
Auditory Memory Recall,Auditory Memory Recall,cognitive,True,medium,False,"shows weak reasoning, organization, or analytical depth","shows strong reasoning, organization, and analytical depth",12
Storytelling proficiency,Storytelling proficiency,other,True,hard,False,shows little or no evidence of the facet in the conversation,shows strong evidence of the facet in the conversation,13
Music-lessons years,Music-lessons years,other,False,hard,True,shows little or no evidence of the facet in the conversation,shows strong evidence of the facet in the conversation,-1
Warmheartedness,Warmheartedness,emotion,True,medium,False,shows little emotional expression or emotional relevance,shows strong and appropriate emotional expression,5
Self-effacement,Self-effacement,other,True,hard,False,shows little or no evidence of the facet in the conversation,shows strong evidence of the facet in the conversation,3
Outspokenness,Outspokenness,other,True,hard,False,shows little or no evidence of the facet in the conversation,shows strong evidence of the facet in the conversation,3
Sleep-environment temperature,Sleep-environment temperature,other,True,hard,True,shows little or no evidence of the facet in the conversation,shows strong evidence of the facet in the conversation,14
Comprehension of spoken information,Comprehension of spoken information,other,True,hard,False,shows little or no evidence of the facet in the conversation,shows strong evidence of the facet in the conversation,12
Blissfulness,Blissfulness,other,True,hard,False,shows little or no evidence of the facet in the conversation,shows strong evidence of the facet in the conversation,5
Sequential Memory Recall,Sequential Memory Recall,cognitive,True,medium,False,"shows weak reasoning, organization, or analytical depth","shows strong reasoning, organization, and analytical depth",12
Withdrawnness,Withdrawnness,other,True,hard,False,shows little or no evidence of the facet in the conversation,shows strong evidence of the facet in the conversation,5
892. Hindu spiritual metric: Yoga discipline hours / week,Hindu spiritual metric: Yoga discipline hours / week,spiritual,False,hard,True,cannot be inferred from the conversation text,cannot be inferred from the conversation text,-1
Conservatism,Conservatism,other,True,hard,False,shows little or no evidence of the facet in the conversation,shows strong evidence of the facet in the conversation,5
Adaptability and Flexibility Subcomponents:,Adaptability and Flexibility Subcomponents,other,True,hard,False,shows little or no evidence of the facet in the conversation,shows strong evidence of the facet in the conversation,13
898. Hindu spiritual metric: Vrata vows observed / year,Hindu spiritual metric: Vrata vows observed / year,spiritual,False,hard,True,cannot be inferred from the conversation text,cannot be inferred from the conversation text,-1
Ardency,Ardency,other,True,hard,False,shows little or no evidence of the facet in the conversation,shows strong evidence of the facet in the conversation,4
Aesthetic Appreciation,Aesthetic Appreciation,other,True,hard,False,shows little or no evidence of the facet in the conversation,shows strong evidence of the facet in the conversation,4
Transactional Leadership:,Transactional Leadership,social,True,medium,False,"shows little cooperation, civility, or social awareness","shows strong cooperation, civility, and social awareness",1
Value orientation: Universalism,Value orientation: Universalism,other,True,hard,False,shows little or no evidence of the facet in the conversation,shows strong evidence of the facet in the conversation,3
Perseverance,Perseverance,personality,True,hard,False,shows little or no evidence of the trait in the conversation,"consistently shows strong, clear evidence of the trait in the conversation",3
Regularity of Self-Reflection,Regularity of Self-Reflection,other,True,hard,False,shows little or no evidence of the facet in the conversation,shows strong evidence of the facet in the conversation,4
Controlling Reactions,Controlling Reactions,other,True,hard,False,shows little or no evidence of the facet in the conversation,shows strong evidence of the facet in the conversation,10
Psychological construct: Cultural Intelligence – Behavioral,Psychological construct: Cultural Intelligence – Behavioral,cognitive,True,medium,False,"shows weak reasoning, organization, or analytical depth","shows strong reasoning, organization, and analytical depth",2
Metabolic Rate (Low or High),Metabolic Rate (Low or High),other,True,hard,False,shows little or no evidence of the facet in the conversation,shows strong evidence of the facet in the conversation,6
Dietary Habits,Dietary Habits,other,True,hard,True,shows little or no evidence of the facet in the conversation,shows strong evidence of the facet in the conversation,6
Significance: Desire to make an impact,Significance: Desire to make an impact,other,True,hard,False,shows little or no evidence of the facet in the conversation,shows strong evidence of the facet in the conversation,10
Psychological construct: Resilience-Trait score,Psychological construct: Resilience-Trait score,cognitive,True,medium,True,"shows weak reasoning, organization, or analytical depth","shows strong reasoning, organization, and analytical depth",14
Boredom Susceptibility,Boredom Susceptibility,other,True,hard,False,shows little or no evidence of the facet in the conversation,shows strong evidence of the facet in the conversation,9
Psychological construct: Consummatory Pleasure scale,Psychological construct: Consummatory Pleasure scale,cognitive,True,medium,False,"shows weak reasoning, organization, or analytical depth","shows strong reasoning, organization, and analytical depth",9
Leadership Styles and Behaviors:,Leadership Styles and Behaviors,social,True,medium,False,"shows little cooperation, civility, or social awareness","shows strong cooperation, civility, and social awareness",13
723. I Ching hexagram 5 resonance level,I Ching hexagram 5 resonance level,other,False,hard,True,shows little or no evidence of the facet in the conversation,shows strong evidence of the facet in the conversation,-1
Macronutrient ratio: carbs,Macronutrient ratio: carbs,other,True,hard,True,shows little or no evidence of the facet in the conversation,shows strong evidence of the facet in the conversation,6
Passport-stamps count,Passport-stamps count,other,False,hard,True,shows little or no evidence of the facet in the conversation,shows strong evidence of the facet in the conversation,-1
Local-food sourcing %,Local-food sourcing %,other,True,hard,False,shows little or no evidence of the facet in the conversation,shows strong evidence of the facet in the conversation,6
Patient care orientation,Patient care orientation,other,True,hard,False,shows little or no evidence of the facet in the conversation,shows strong evidence of the facet in the conversation,13
Soft-skill training hours,Soft-skill training hours,other,True,hard,False,shows little or no evidence of the facet in the conversation,shows strong evidence of the facet in the conversation,8
Graffiti appreciation,Graffiti appreciation,other,True,hard,False,shows little or no evidence of the facet in the conversation,shows strong evidence of the facet in the conversation,4
Preference for Home-Cooked vs Restaurant Meals,Preference for Home-Cooked vs Restaurant Meals,lifestyle,False,hard,True,cannot be inferred from the conversation text,cannot be inferred from the conversation text,-1
Immune-response age,Immune-response age,other,True,hard,False,shows little or no evidence of the facet in the conversation,shows strong evidence of the facet in the conversation,14
Social-cognition variable: Cognitive Empathy,Social-cognition variable: Cognitive Empathy,social,True,medium,False,"shows little cooperation, civility, or social awareness","shows strong cooperation, civility, and social awareness",2
Kink-interest diversity,Kink-interest diversity,other,True,hard,False,shows little or no evidence of the facet in the conversation,shows strong evidence of the facet in the conversation,10
Adaptability and Flexibility:,Adaptability and Flexibility,other,True,hard,False,shows little or no evidence of the facet in the conversation,shows strong evidence of the facet in the conversation,13
Judging Consequences,Judging Consequences,other,True,hard,False,shows little or no evidence of the facet in the conversation,shows strong evidence of the facet in the conversation,0
Harmfulness,Harmfulness,safety,True,easy,False,"shows harmful, deceptive, hostile, or unsafe behavior","is respectful, honest, and behaviorally safe",5
Affinity,Affinity,other,True,hard,False,shows little or no evidence of the facet in the conversation,shows strong evidence of the facet in the conversation,0
Abasement,Abasement,other,True,hard,False,shows little or no evidence of the facet in the conversation,shows strong evidence of the facet in the conversation,4
Chronic pain presence,Chronic pain presence,other,True,hard,False,shows little or no evidence of the facet in the conversation,shows strong evidence of the facet in the conversation,14
520. Discernment practice hours / week,Discernment practice hours / week,other,True,hard,False,shows little or no evidence of the facet in the conversation,shows strong evidence of the facet in the conversation,8
Initiative,Initiative,other,True,hard,False,shows little or no evidence of the facet in the conversation,shows strong evidence of the facet in the conversation,10
Courageousness,Courageousness,other,True,hard,False,shows little or no evidence of the facet in the conversation,shows strong evidence of the facet in the conversation,5
Joyfulness,Joyfulness,emotion,True,medium,False,shows little emotional expression or emotional relevance,shows strong and appropriate emotional expression,3
Suspicion,Suspicion,other,True,hard,False,shows little or no evidence of the facet in the conversation,shows strong evidence of the facet in the conversation,0
Basophil count,Basophil count,biological,False,hard,True,cannot be inferred from the conversation text,cannot be inferred from the conversation text,-1
Attachment avoidance score,Attachment avoidance score,other,True,hard,True,shows little or no evidence of the facet in the conversation,shows strong evidence of the facet in the conversation,9
Time Orientation End Points:,Time Orientation End Points,other,True,hard,True,shows little or no evidence of the facet in the conversation,shows strong evidence of the facet in the conversation,8
Brazenness,Brazenness,other,True,hard,False,shows little or no evidence of the facet in the conversation,shows strong evidence of the facet in the conversation,3
Talkativeness,Talkativeness,other,True,hard,False,shows little or no evidence of the facet in the conversation,shows strong evidence of the facet in the conversation,4
Equitableness,Equitableness,other,True,hard,False,shows little or no evidence of the facet in the conversation,shows strong evidence of the facet in the conversation,5
Ideas generated/day,Ideas generated/day,biological,False,hard,True,cannot be inferred from the conversation text,cannot be inferred from the conversation text,-1
Originality,Originality,other,True,hard,False,shows little or no evidence of the facet in the conversation,shows strong evidence of the facet in the conversation,4
Fearfulness: Fear of physical dangers,Fearfulness: Fear of physical dangers,other,True,hard,False,shows little or no evidence of the facet in the conversation,shows strong evidence of the facet in the conversation,14
